D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csprojAssemblyReference.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDaftarKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDeals.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfilecs.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegisterKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csprojAssemblyReference.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDaftarKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDeals.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfile.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegisterKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 2\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1 3\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
